,name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,N
602,BM_stan_varmat<LogSumExpFunc>/1024,140078,4939.92,4939.92,ns,,,,,,1024
603,BM_stan_varmat<LogSumExpFunc>/1024,140078,4951.22,4950.46,ns,,,,,,1024
604,BM_stan_varmat<LogSumExpFunc>/1024,140078,4948.38,4947.99,ns,,,,,,1024
605,BM_stan_varmat<LogSumExpFunc>/1024,140078,4952.89,4952.52,ns,,,,,,1024
606,BM_stan_varmat<LogSumExpFunc>/1024,140078,4973.63,4973.57,ns,,,,,,1024
607,BM_stan_varmat<LogSumExpFunc>/1024,140078,4954.49,4954.28,ns,,,,,,1024
608,BM_stan_varmat<LogSumExpFunc>/1024_mean,30,4958.29,4957.88,ns,,,,,,1024
609,BM_stan_varmat<LogSumExpFunc>/1024_median,30,4954.0,4953.79,ns,,,,,,1024
610,BM_stan_varmat<LogSumExpFunc>/1024_stddev,30,17.2948,17.0718,ns,,,,,,0
611,BM_stan_varmat<LogSumExpFunc>/1024_cv,30,0.00348807,0.00344337,,,,,,,0
612,BM_stan<LogSumExpFunc>/16384,5448,128400.0,128385.0,ns,,,,,,16384
613,BM_stan<LogSumExpFunc>/16384,5448,129575.0,129566.0,ns,,,,,,16384
614,BM_stan<LogSumExpFunc>/16384,5448,128407.0,128403.0,ns,,,,,,16384
615,BM_stan<LogSumExpFunc>/16384,5448,129411.0,129406.0,ns,,,,,,16384
616,BM_stan<LogSumExpFunc>/16384,5448,128404.0,128384.0,ns,,,,,,16384
617,BM_stan<LogSumExpFunc>/16384,5448,128245.0,128244.0,ns,,,,,,16384
618,BM_stan<LogSumExpFunc>/16384,5448,128972.0,128972.0,ns,,,,,,16384
619,BM_stan<LogSumExpFunc>/16384,5448,129104.0,129089.0,ns,,,,,,16384
620,BM_stan<LogSumExpFunc>/16384,5448,128618.0,128618.0,ns,,,,,,16384
621,BM_stan<LogSumExpFunc>/16384,5448,128926.0,128911.0,ns,,,,,,16384
622,BM_stan<LogSumExpFunc>/16384,5448,130067.0,130040.0,ns,,,,,,16384
623,BM_stan<LogSumExpFunc>/16384,5448,128367.0,128353.0,ns,,,,,,16384
624,BM_stan<LogSumExpFunc>/16384,5448,128649.0,128633.0,ns,,,,,,16384
625,BM_stan<LogSumExpFunc>/16384,5448,128397.0,128397.0,ns,,,,,,16384
626,BM_stan<LogSumExpFunc>/16384,5448,129391.0,129384.0,ns,,,,,,16384
627,BM_stan<LogSumExpFunc>/16384,5448,128241.0,128241.0,ns,,,,,,16384
628,BM_stan<LogSumExpFunc>/16384,5448,128189.0,128179.0,ns,,,,,,16384
629,BM_stan<LogSumExpFunc>/16384,5448,128948.0,128938.0,ns,,,,,,16384
630,BM_stan<LogSumExpFunc>/16384,5448,129408.0,129384.0,ns,,,,,,16384
631,BM_stan<LogSumExpFunc>/16384,5448,128264.0,128264.0,ns,,,,,,16384
632,BM_stan<LogSumExpFunc>/16384,5448,128263.0,128258.0,ns,,,,,,16384
633,BM_stan<LogSumExpFunc>/16384,5448,128858.0,128858.0,ns,,,,,,16384
634,BM_stan<LogSumExpFunc>/16384,5448,128447.0,128439.0,ns,,,,,,16384
635,BM_stan<LogSumExpFunc>/16384,5448,128241.0,128240.0,ns,,,,,,16384
636,BM_stan<LogSumExpFunc>/16384,5448,128197.0,128192.0,ns,,,,,,16384
637,BM_stan<LogSumExpFunc>/16384,5448,129138.0,129133.0,ns,,,,,,16384
638,BM_stan<LogSumExpFunc>/16384,5448,128848.0,128830.0,ns,,,,,,16384
639,BM_stan<LogSumExpFunc>/16384,5448,128349.0,128347.0,ns,,,,,,16384
640,BM_stan<LogSumExpFunc>/16384,5448,128314.0,128305.0,ns,,,,,,16384
641,BM_stan<LogSumExpFunc>/16384,5448,129021.0,128987.0,ns,,,,,,16384
642,BM_stan<LogSumExpFunc>/16384_mean,30,128722.0,128713.0,ns,,,,,,16384
643,BM_stan<LogSumExpFunc>/16384_median,30,128533.0,128528.0,ns,,,,,,16384
644,BM_stan<LogSumExpFunc>/16384_stddev,30,495.795,491.977,ns,,,,,,0
645,BM_stan<LogSumExpFunc>/16384_cv,30,0.00385167,0.00382229,,,,,,,0
646,BM_stan_varmat<LogSumExpFunc>/1,11280679,62.0357,62.0343,ns,,,,,,1
647,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.3883,61.3858,ns,,,,,,1
648,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.005,61.0024,ns,,,,,,1
649,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.2021,61.1929,ns,,,,,,1
650,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.0922,61.091,ns,,,,,,1
651,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.4063,61.4056,ns,,,,,,1
652,BM_stan_varmat<LogSumExpFunc>/1,11280679,60.9683,60.9566,ns,,,,,,1
653,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.4265,61.4265,ns,,,,,,1
654,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.4553,61.4426,ns,,,,,,1
655,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.6223,61.6199,ns,,,,,,1
656,BM_stan_varmat<LogSumExpFunc>/1,11280679,63.1843,63.1807,ns,,,,,,1
657,BM_stan_varmat<LogSumExpFunc>/1,11280679,60.9079,60.9073,ns,,,,,,1
658,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.4175,61.4142,ns,,,,,,1
659,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.6595,61.6577,ns,,,,,,1
660,BM_stan_varmat<LogSumExpFunc>/1,11280679,60.7956,60.7955,ns,,,,,,1
661,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.3263,61.326,ns,,,,,,1
662,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.4371,61.4368,ns,,,,,,1
663,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.9074,61.9058,ns,,,,,,1
664,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.4318,61.4172,ns,,,,,,1
665,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.4022,61.394,ns,,,,,,1
666,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.226,61.2161,ns,,,,,,1
667,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.2936,61.2921,ns,,,,,,1
668,BM_stan_varmat<LogSumExpFunc>/1,11280679,60.9473,60.9456,ns,,,,,,1
669,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.8151,61.7942,ns,,,,,,1
670,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.5021,61.4981,ns,,,,,,1
671,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.2449,61.245,ns,,,,,,1
672,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.3304,61.33,ns,,,,,,1
673,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.7494,61.7122,ns,,,,,,1
674,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.5704,61.5567,ns,,,,,,1
675,BM_stan_varmat<LogSumExpFunc>/1,11280679,61.2879,61.2845,ns,,,,,,1
676,BM_stan_varmat<LogSumExpFunc>/1_mean,30,61.4346,61.4289,ns,,,,,,1
677,BM_stan_varmat<LogSumExpFunc>/1_median,30,61.4042,61.3998,ns,,,,,,1
678,BM_stan_varmat<LogSumExpFunc>/1_stddev,30,0.441146,0.439868,ns,,,,,,0
679,BM_stan_varmat<LogSumExpFunc>/1_cv,30,0.00718075,0.0071606,,,,,,,0
680,BM_stan_varmat<LogSumExpFunc>/256,536123,1307.91,1307.89,ns,,,,,,256
681,BM_stan_varmat<LogSumExpFunc>/256,536123,1304.43,1304.33,ns,,,,,,256
682,BM_stan_varmat<LogSumExpFunc>/256,536123,1306.66,1306.65,ns,,,,,,256
683,BM_stan_varmat<LogSumExpFunc>/256,536123,1303.61,1303.58,ns,,,,,,256
684,BM_stan_varmat<LogSumExpFunc>/256,536123,1296.92,1296.42,ns,,,,,,256
685,BM_stan_varmat<LogSumExpFunc>/256,536123,1291.65,1291.57,ns,,,,,,256
686,BM_stan_varmat<LogSumExpFunc>/256,536123,1293.33,1293.18,ns,,,,,,256
687,BM_stan_varmat<LogSumExpFunc>/256,536123,1299.23,1299.2,ns,,,,,,256
688,BM_stan_varmat<LogSumExpFunc>/256,536123,1296.45,1296.38,ns,,,,,,256
689,BM_stan_varmat<LogSumExpFunc>/256,536123,1299.18,1299.07,ns,,,,,,256
690,BM_stan_varmat<LogSumExpFunc>/256,536123,1299.63,1299.59,ns,,,,,,256
691,BM_stan_varmat<LogSumExpFunc>/256,536123,1297.5,1297.39,ns,,,,,,256
692,BM_stan_varmat<LogSumExpFunc>/256,536123,1297.39,1297.38,ns,,,,,,256
693,BM_stan_varmat<LogSumExpFunc>/256,536123,1291.51,1291.44,ns,,,,,,256
694,BM_stan_varmat<LogSumExpFunc>/256,536123,1297.57,1297.51,ns,,,,,,256
695,BM_stan_varmat<LogSumExpFunc>/256,536123,1290.78,1290.71,ns,,,,,,256
696,BM_stan_varmat<LogSumExpFunc>/256,536123,1289.8,1289.81,ns,,,,,,256
697,BM_stan_varmat<LogSumExpFunc>/256,536123,1291.28,1291.29,ns,,,,,,256
698,BM_stan_varmat<LogSumExpFunc>/256,536123,1291.14,1291.1,ns,,,,,,256
699,BM_stan_varmat<LogSumExpFunc>/256,536123,1294.4,1294.39,ns,,,,,,256
700,BM_stan_varmat<LogSumExpFunc>/256,536123,1292.26,1292.24,ns,,,,,,256
701,BM_stan_varmat<LogSumExpFunc>/256,536123,1301.87,1301.62,ns,,,,,,256
702,BM_stan_varmat<LogSumExpFunc>/256,536123,1290.71,1290.67,ns,,,,,,256
703,BM_stan_varmat<LogSumExpFunc>/256,536123,1294.82,1294.66,ns,,,,,,256
704,BM_stan_varmat<LogSumExpFunc>/256,536123,1291.82,1291.7,ns,,,,,,256
705,BM_stan_varmat<LogSumExpFunc>/256,536123,1292.9,1292.8,ns,,,,,,256
706,BM_stan_varmat<LogSumExpFunc>/256,536123,1290.62,1290.5,ns,,,,,,256
707,BM_stan_varmat<LogSumExpFunc>/256,536123,1291.84,1291.81,ns,,,,,,256
708,BM_stan_varmat<LogSumExpFunc>/256,536123,1294.63,1294.63,ns,,,,,,256
709,BM_stan_varmat<LogSumExpFunc>/256,536123,1292.94,1292.88,ns,,,,,,256
710,BM_stan_varmat<LogSumExpFunc>/256_mean,30,1295.83,1295.75,ns,,,,,,256
711,BM_stan_varmat<LogSumExpFunc>/256_median,30,1294.52,1294.51,ns,,,,,,256
712,BM_stan_varmat<LogSumExpFunc>/256_stddev,30,5.07728,5.07217,ns,,,,,,0
713,BM_stan_varmat<LogSumExpFunc>/256_cv,30,0.00391818,0.00391448,,,,,,,0
714,BM_stan_varmat<LogSumExpFunc>/128,1037314,676.617,676.538,ns,,,,,,128
715,BM_stan_varmat<LogSumExpFunc>/128,1037314,674.004,673.904,ns,,,,,,128
716,BM_stan_varmat<LogSumExpFunc>/128,1037314,670.374,670.366,ns,,,,,,128
717,BM_stan_varmat<LogSumExpFunc>/128,1037314,677.972,677.942,ns,,,,,,128
718,BM_stan_varmat<LogSumExpFunc>/128,1037314,672.082,672.017,ns,,,,,,128
719,BM_stan_varmat<LogSumExpFunc>/128,1037314,676.081,676.036,ns,,,,,,128
720,BM_stan_varmat<LogSumExpFunc>/128,1037314,669.106,669.084,ns,,,,,,128
721,BM_stan_varmat<LogSumExpFunc>/128,1037314,668.972,668.97,ns,,,,,,128
722,BM_stan_varmat<LogSumExpFunc>/128,1037314,669.634,669.634,ns,,,,,,128
723,BM_stan_varmat<LogSumExpFunc>/128,1037314,671.379,671.373,ns,,,,,,128
724,BM_stan_varmat<LogSumExpFunc>/128,1037314,673.788,673.59,ns,,,,,,128
725,BM_stan_varmat<LogSumExpFunc>/128,1037314,670.306,670.268,ns,,,,,,128
726,BM_stan_varmat<LogSumExpFunc>/128,1037314,669.632,669.512,ns,,,,,,128
727,BM_stan_varmat<LogSumExpFunc>/128,1037314,670.522,670.495,ns,,,,,,128
728,BM_stan_varmat<LogSumExpFunc>/128,1037314,671.579,671.527,ns,,,,,,128
729,BM_stan_varmat<LogSumExpFunc>/128,1037314,671.87,671.849,ns,,,,,,128
730,BM_stan_varmat<LogSumExpFunc>/128,1037314,671.009,670.987,ns,,,,,,128
731,BM_stan_varmat<LogSumExpFunc>/128,1037314,671.279,671.164,ns,,,,,,128
732,BM_stan_varmat<LogSumExpFunc>/128,1037314,669.149,669.148,ns,,,,,,128
733,BM_stan_varmat<LogSumExpFunc>/128,1037314,672.324,672.305,ns,,,,,,128
734,BM_stan_varmat<LogSumExpFunc>/128,1037314,674.329,674.298,ns,,,,,,128
735,BM_stan_varmat<LogSumExpFunc>/128,1037314,672.799,672.772,ns,,,,,,128
736,BM_stan_varmat<LogSumExpFunc>/128,1037314,668.839,668.777,ns,,,,,,128
737,BM_stan_varmat<LogSumExpFunc>/128,1037314,668.651,668.621,ns,,,,,,128
738,BM_stan_varmat<LogSumExpFunc>/128,1037314,669.973,669.916,ns,,,,,,128
739,BM_stan_varmat<LogSumExpFunc>/128,1037314,669.025,668.988,ns,,,,,,128
740,BM_stan_varmat<LogSumExpFunc>/128,1037314,671.062,671.014,ns,,,,,,128
741,BM_stan_varmat<LogSumExpFunc>/128,1037314,670.559,670.547,ns,,,,,,128
742,BM_stan_varmat<LogSumExpFunc>/128,1037314,669.603,669.564,ns,,,,,,128
743,BM_stan_varmat<LogSumExpFunc>/128,1037314,669.597,669.576,ns,,,,,,128
744,BM_stan_varmat<LogSumExpFunc>/128_mean,30,671.404,671.359,ns,,,,,,128
745,BM_stan_varmat<LogSumExpFunc>/128_median,30,670.784,670.767,ns,,,,,,128
746,BM_stan_varmat<LogSumExpFunc>/128_stddev,30,2.433,2.42131,ns,,,,,,0
747,BM_stan_varmat<LogSumExpFunc>/128_cv,30,0.00362375,0.00360658,,,,,,,0
748,BM_stan_varmat<LogSumExpFunc>/64,1885344,371.208,371.194,ns,,,,,,64
749,BM_stan_varmat<LogSumExpFunc>/64,1885344,369.81,369.763,ns,,,,,,64
750,BM_stan_varmat<LogSumExpFunc>/64,1885344,370.906,370.836,ns,,,,,,64
751,BM_stan_varmat<LogSumExpFunc>/64,1885344,372.269,372.247,ns,,,,,,64
752,BM_stan_varmat<LogSumExpFunc>/64,1885344,369.069,369.069,ns,,,,,,64
753,BM_stan_varmat<LogSumExpFunc>/64,1885344,372.867,372.853,ns,,,,,,64
754,BM_stan_varmat<LogSumExpFunc>/64,1885344,370.789,370.777,ns,,,,,,64
755,BM_stan_varmat<LogSumExpFunc>/64,1885344,369.239,369.216,ns,,,,,,64
756,BM_stan_varmat<LogSumExpFunc>/64,1885344,369.706,369.665,ns,,,,,,64
757,BM_stan_varmat<LogSumExpFunc>/64,1885344,368.896,368.893,ns,,,,,,64
758,BM_stan_varmat<LogSumExpFunc>/64,1885344,373.572,373.568,ns,,,,,,64
759,BM_stan_varmat<LogSumExpFunc>/64,1885344,372.543,372.536,ns,,,,,,64
760,BM_stan_varmat<LogSumExpFunc>/64,1885344,373.187,372.806,ns,,,,,,64
761,BM_stan_varmat<LogSumExpFunc>/64,1885344,369.878,369.861,ns,,,,,,64
762,BM_stan_varmat<LogSumExpFunc>/64,1885344,374.177,374.064,ns,,,,,,64
763,BM_stan_varmat<LogSumExpFunc>/64,1885344,369.592,369.554,ns,,,,,,64
764,BM_stan_varmat<LogSumExpFunc>/64,1885344,371.95,371.95,ns,,,,,,64
765,BM_stan_varmat<LogSumExpFunc>/64,1885344,372.441,372.419,ns,,,,,,64
766,BM_stan_varmat<LogSumExpFunc>/64,1885344,372.133,372.129,ns,,,,,,64
767,BM_stan_varmat<LogSumExpFunc>/64,1885344,369.042,369.039,ns,,,,,,64
768,BM_stan_varmat<LogSumExpFunc>/64,1885344,371.594,371.535,ns,,,,,,64
769,BM_stan_varmat<LogSumExpFunc>/64,1885344,371.282,371.259,ns,,,,,,64
770,BM_stan_varmat<LogSumExpFunc>/64,1885344,371.38,371.353,ns,,,,,,64
771,BM_stan_varmat<LogSumExpFunc>/64,1885344,372.598,372.576,ns,,,,,,64
772,BM_stan_varmat<LogSumExpFunc>/64,1885344,372.989,372.961,ns,,,,,,64
773,BM_stan_varmat<LogSumExpFunc>/64,1885344,368.656,368.633,ns,,,,,,64
774,BM_stan_varmat<LogSumExpFunc>/64,1885344,368.917,368.865,ns,,,,,,64
775,BM_stan_varmat<LogSumExpFunc>/64,1885344,368.719,368.707,ns,,,,,,64
776,BM_stan_varmat<LogSumExpFunc>/64,1885344,371.518,371.502,ns,,,,,,64
777,BM_stan_varmat<LogSumExpFunc>/64,1885344,369.507,369.472,ns,,,,,,64
778,BM_stan_varmat<LogSumExpFunc>/64_mean,30,371.014,370.977,ns,,,,,,64
779,BM_stan_varmat<LogSumExpFunc>/64_median,30,371.245,371.226,ns,,,,,,64
780,BM_stan_varmat<LogSumExpFunc>/64_stddev,30,1.65429,1.63568,ns,,,,,,0
781,BM_stan_varmat<LogSumExpFunc>/64_cv,30,0.00445882,0.00440911,,,,,,,0
782,BM_stan<LogSumExpFunc>/8192,10770,64830.9,64827.6,ns,,,,,,8192
783,BM_stan<LogSumExpFunc>/8192,10770,64132.6,64131.5,ns,,,,,,8192
784,BM_stan<LogSumExpFunc>/8192,10770,64243.0,64241.9,ns,,,,,,8192
785,BM_stan<LogSumExpFunc>/8192,10770,64636.9,64634.1,ns,,,,,,8192
786,BM_stan<LogSumExpFunc>/8192,10770,64566.8,64557.8,ns,,,,,,8192
787,BM_stan<LogSumExpFunc>/8192,10770,64414.2,64407.2,ns,,,,,,8192
788,BM_stan<LogSumExpFunc>/8192,10770,64182.5,64177.2,ns,,,,,,8192
789,BM_stan<LogSumExpFunc>/8192,10770,64981.0,64962.8,ns,,,,,,8192
790,BM_stan<LogSumExpFunc>/8192,10770,64278.8,64278.9,ns,,,,,,8192
791,BM_stan<LogSumExpFunc>/8192,10770,64689.9,64677.3,ns,,,,,,8192
792,BM_stan<LogSumExpFunc>/8192,10770,64693.4,64670.3,ns,,,,,,8192
793,BM_stan<LogSumExpFunc>/8192,10770,64347.5,64336.2,ns,,,,,,8192
794,BM_stan<LogSumExpFunc>/8192,10770,64213.9,64212.0,ns,,,,,,8192
795,BM_stan<LogSumExpFunc>/8192,10770,64225.0,64222.9,ns,,,,,,8192
796,BM_stan<LogSumExpFunc>/8192,10770,64114.8,64114.4,ns,,,,,,8192
797,BM_stan<LogSumExpFunc>/8192,10770,64265.3,64262.1,ns,,,,,,8192
798,BM_stan<LogSumExpFunc>/8192,10770,64410.8,64410.4,ns,,,,,,8192
799,BM_stan<LogSumExpFunc>/8192,10770,64762.6,64760.3,ns,,,,,,8192
800,BM_stan<LogSumExpFunc>/8192,10770,64629.6,64629.1,ns,,,,,,8192
801,BM_stan<LogSumExpFunc>/8192,10770,64572.6,64567.6,ns,,,,,,8192
802,BM_stan<LogSumExpFunc>/8192,10770,64153.3,64151.1,ns,,,,,,8192
803,BM_stan<LogSumExpFunc>/8192,10770,64457.4,64456.2,ns,,,,,,8192
804,BM_stan<LogSumExpFunc>/8192,10770,64186.5,64185.0,ns,,,,,,8192
805,BM_stan<LogSumExpFunc>/8192,10770,64131.6,64130.5,ns,,,,,,8192
806,BM_stan<LogSumExpFunc>/8192,10770,64180.9,64176.9,ns,,,,,,8192
807,BM_stan<LogSumExpFunc>/8192,10770,64491.5,64489.1,ns,,,,,,8192
808,BM_stan<LogSumExpFunc>/8192,10770,64136.9,64125.5,ns,,,,,,8192
809,BM_stan<LogSumExpFunc>/8192,10770,64074.7,64066.9,ns,,,,,,8192
810,BM_stan<LogSumExpFunc>/8192,10770,65277.2,65269.6,ns,,,,,,8192
811,BM_stan<LogSumExpFunc>/8192,10770,64226.4,64220.8,ns,,,,,,8192
812,BM_stan<LogSumExpFunc>/8192_mean,30,64417.0,64411.8,ns,,,,,,8192
813,BM_stan<LogSumExpFunc>/8192_median,30,64313.1,64307.6,ns,,,,,,8192
814,BM_stan<LogSumExpFunc>/8192_stddev,30,294.865,292.706,ns,,,,,,0
815,BM_stan<LogSumExpFunc>/8192_cv,30,0.00457745,0.0045443,,,,,,,0
816,BM_stan_varmat<LogSumExpFunc>/2048,70883,9930.13,9927.01,ns,,,,,,2048
817,BM_stan_varmat<LogSumExpFunc>/2048,70883,9790.88,9790.6,ns,,,,,,2048
818,BM_stan_varmat<LogSumExpFunc>/2048,70883,9845.67,9844.87,ns,,,,,,2048
819,BM_stan_varmat<LogSumExpFunc>/2048,70883,9803.92,9803.42,ns,,,,,,2048
820,BM_stan_varmat<LogSumExpFunc>/2048,70883,9779.54,9779.54,ns,,,,,,2048
821,BM_stan_varmat<LogSumExpFunc>/2048,70883,9883.8,9883.75,ns,,,,,,2048
822,BM_stan_varmat<LogSumExpFunc>/2048,70883,9797.98,9797.98,ns,,,,,,2048
823,BM_stan_varmat<LogSumExpFunc>/2048,70883,9802.75,9802.75,ns,,,,,,2048
824,BM_stan_varmat<LogSumExpFunc>/2048,70883,9831.29,9829.04,ns,,,,,,2048
825,BM_stan_varmat<LogSumExpFunc>/2048,70883,9810.23,9809.52,ns,,,,,,2048
826,BM_stan_varmat<LogSumExpFunc>/2048,70883,9783.64,9782.3,ns,,,,,,2048
827,BM_stan_varmat<LogSumExpFunc>/2048,70883,9932.68,9932.64,ns,,,,,,2048
828,BM_stan_varmat<LogSumExpFunc>/2048,70883,9897.75,9897.56,ns,,,,,,2048
829,BM_stan_varmat<LogSumExpFunc>/2048,70883,9845.43,9844.98,ns,,,,,,2048
830,BM_stan_varmat<LogSumExpFunc>/2048,70883,9769.46,9768.79,ns,,,,,,2048
831,BM_stan_varmat<LogSumExpFunc>/2048,70883,9784.14,9783.33,ns,,,,,,2048
832,BM_stan_varmat<LogSumExpFunc>/2048,70883,9809.81,9808.68,ns,,,,,,2048
833,BM_stan_varmat<LogSumExpFunc>/2048,70883,9874.84,9870.7,ns,,,,,,2048
834,BM_stan_varmat<LogSumExpFunc>/2048,70883,9782.3,9781.98,ns,,,,,,2048
835,BM_stan_varmat<LogSumExpFunc>/2048,70883,9792.94,9792.67,ns,,,,,,2048
836,BM_stan_varmat<LogSumExpFunc>/2048,70883,9794.17,9793.74,ns,,,,,,2048
837,BM_stan_varmat<LogSumExpFunc>/2048,70883,9817.26,9813.17,ns,,,,,,2048
838,BM_stan_varmat<LogSumExpFunc>/2048,70883,9771.78,9771.2,ns,,,,,,2048
839,BM_stan_varmat<LogSumExpFunc>/2048,70883,9764.27,9762.47,ns,,,,,,2048
840,BM_stan_varmat<LogSumExpFunc>/2048,70883,9770.02,9768.68,ns,,,,,,2048
841,BM_stan_varmat<LogSumExpFunc>/2048,70883,9802.47,9801.97,ns,,,,,,2048
842,BM_stan_varmat<LogSumExpFunc>/2048,70883,9777.71,9777.53,ns,,,,,,2048
843,BM_stan_varmat<LogSumExpFunc>/2048,70883,9803.17,9802.91,ns,,,,,,2048
844,BM_stan_varmat<LogSumExpFunc>/2048,70883,9788.99,9788.74,ns,,,,,,2048
845,BM_stan_varmat<LogSumExpFunc>/2048,70883,9864.87,9864.65,ns,,,,,,2048
846,BM_stan_varmat<LogSumExpFunc>/2048_mean,30,9816.8,9815.91,ns,,,,,,2048
847,BM_stan_varmat<LogSumExpFunc>/2048_median,30,9802.61,9802.36,ns,,,,,,2048
848,BM_stan_varmat<LogSumExpFunc>/2048_stddev,30,47.0043,46.7719,ns,,,,,,0
849,BM_stan_varmat<LogSumExpFunc>/2048_cv,30,0.00478815,0.00476491,,,,,,,0
850,BM_stan<LogSumExpFunc>/4,6835937,102.661,102.656,ns,,,,,,4
851,BM_stan<LogSumExpFunc>/4,6835937,102.699,102.687,ns,,,,,,4
852,BM_stan<LogSumExpFunc>/4,6835937,102.516,102.509,ns,,,,,,4
853,BM_stan<LogSumExpFunc>/4,6835937,102.345,102.329,ns,,,,,,4
854,BM_stan<LogSumExpFunc>/4,6835937,102.863,102.857,ns,,,,,,4
855,BM_stan<LogSumExpFunc>/4,6835937,102.507,102.502,ns,,,,,,4
856,BM_stan<LogSumExpFunc>/4,6835937,102.286,102.279,ns,,,,,,4
857,BM_stan<LogSumExpFunc>/4,6835937,102.291,102.288,ns,,,,,,4
858,BM_stan<LogSumExpFunc>/4,6835937,102.338,102.336,ns,,,,,,4
859,BM_stan<LogSumExpFunc>/4,6835937,102.585,102.581,ns,,,,,,4
860,BM_stan<LogSumExpFunc>/4,6835937,101.88,101.88,ns,,,,,,4
861,BM_stan<LogSumExpFunc>/4,6835937,102.83,102.83,ns,,,,,,4
862,BM_stan<LogSumExpFunc>/4,6835937,102.725,102.725,ns,,,,,,4
863,BM_stan<LogSumExpFunc>/4,6835937,102.474,102.472,ns,,,,,,4
864,BM_stan<LogSumExpFunc>/4,6835937,102.622,102.614,ns,,,,,,4
865,BM_stan<LogSumExpFunc>/4,6835937,102.178,102.177,ns,,,,,,4
866,BM_stan<LogSumExpFunc>/4,6835937,101.799,101.798,ns,,,,,,4
867,BM_stan<LogSumExpFunc>/4,6835937,102.182,102.178,ns,,,,,,4
868,BM_stan<LogSumExpFunc>/4,6835937,102.769,102.768,ns,,,,,,4
869,BM_stan<LogSumExpFunc>/4,6835937,102.321,102.317,ns,,,,,,4
870,BM_stan<LogSumExpFunc>/4,6835937,102.232,102.228,ns,,,,,,4
871,BM_stan<LogSumExpFunc>/4,6835937,102.604,102.6,ns,,,,,,4
872,BM_stan<LogSumExpFunc>/4,6835937,101.871,101.861,ns,,,,,,4
873,BM_stan<LogSumExpFunc>/4,6835937,102.43,102.423,ns,,,,,,4
874,BM_stan<LogSumExpFunc>/4,6835937,102.024,102.02,ns,,,,,,4
875,BM_stan<LogSumExpFunc>/4,6835937,102.502,102.501,ns,,,,,,4
876,BM_stan<LogSumExpFunc>/4,6835937,102.401,102.387,ns,,,,,,4
877,BM_stan<LogSumExpFunc>/4,6835937,101.85,101.847,ns,,,,,,4
878,BM_stan<LogSumExpFunc>/4,6835937,101.865,101.854,ns,,,,,,4
879,BM_stan<LogSumExpFunc>/4,6835937,101.674,101.673,ns,,,,,,4
880,BM_stan<LogSumExpFunc>/4_mean,30,102.344,102.339,ns,,,,,,4
881,BM_stan<LogSumExpFunc>/4_median,30,102.373,102.362,ns,,,,,,4
882,BM_stan<LogSumExpFunc>/4_stddev,30,0.33238,0.332098,ns,,,,,,0
883,BM_stan<LogSumExpFunc>/4_cv,30,0.00324767,0.00324507,,,,,,,0
884,BM_stan_varmat<LogSumExpFunc>/4096,35797,19591.7,19590.7,ns,,,,,,4096
885,BM_stan_varmat<LogSumExpFunc>/4096,35797,19518.7,19516.5,ns,,,,,,4096
886,BM_stan_varmat<LogSumExpFunc>/4096,35797,19454.1,19453.3,ns,,,,,,4096
887,BM_stan_varmat<LogSumExpFunc>/4096,35797,19455.9,19455.2,ns,,,,,,4096
888,BM_stan_varmat<LogSumExpFunc>/4096,35797,19411.6,19410.7,ns,,,,,,4096
889,BM_stan_varmat<LogSumExpFunc>/4096,35797,19462.6,19459.6,ns,,,,,,4096
890,BM_stan_varmat<LogSumExpFunc>/4096,35797,19353.2,19352.6,ns,,,,,,4096
891,BM_stan_varmat<LogSumExpFunc>/4096,35797,19369.5,19369.1,ns,,,,,,4096
892,BM_stan_varmat<LogSumExpFunc>/4096,35797,19352.0,19351.8,ns,,,,,,4096
893,BM_stan_varmat<LogSumExpFunc>/4096,35797,19430.8,19426.1,ns,,,,,,4096
894,BM_stan_varmat<LogSumExpFunc>/4096,35797,19401.0,19400.4,ns,,,,,,4096
895,BM_stan_varmat<LogSumExpFunc>/4096,35797,19365.2,19365.2,ns,,,,,,4096
